Compiled from "GOTRecipe.java"
public class got.common.recipe.GOTRecipe {
  public static final java.util.List<net.minecraft.item.crafting.IRecipe> HILLMEN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> WILDLING;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> GIFT;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> SUMMER;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LHAZAR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> NORTH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> ARRYN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DORNE;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> REACH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> WESTERLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> CROWNLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> STORMLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DRAGONSTONE;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> RIVERLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> IRONBORN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> VOLANTIS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> BRAAVOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> TYROSH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LYS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> MYR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> QOHOR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LORATH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> NORVOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> PENTOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> QARTH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> GHISCAR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> SOTHORYOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> YI_TI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> IBBEN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> ASSHAI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> JOGOS_NHAI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DOTHRAKI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> MOSSOVY;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> UNSMELT;

  private static final java.lang.String[] DYE_ORE_NAMES;

  private static final java.util.Collection<net.minecraft.item.crafting.IRecipe> SLAB;

  private got.common.recipe.GOTRecipe();
    Code:
       0: aload_0
       1: invokespecial #65                 // Method java/lang/Object."<init>":()V
       4: return

  public static void onInit();
    Code:
       0: invokestatic  #71                 // Method registerOres:()V
    1411: dup
    1412: getstatic     #1512               // Field got/common/database/GOTItems.sandorCleganeSword:Lnet/minecraft/item/Item;
    1415: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    1418: bipush        7
    1420: anewarray     #4                  // class java/lang/Object
    1423: dup
    1424: iconst_0
    1425: ldc_w         #477                // String X
    1428: aastore
    1429: dup
    1430: iconst_1
    1431: ldc_w         #477                // String X
    1434: aastore
    1435: dup
    1436: iconst_2
    1437: ldc_w         #479                // String Y
    1440: aastore
    1441: dup
    1442: iconst_3
    1443: bipush        88
    1445: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    1448: aastore
    1449: dup
    1450: iconst_4
    1451: ldc_w         #449                // String ingotIron
    1454: aastore
    1455: dup
    1456: iconst_5
    1457: bipush        89
    1459: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    1462: aastore
    1463: dup
    1464: bipush        6
    1466: ldc_w         #486                // String stickWood
    1469: aastore
    1470: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    1473: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    1478: pop
    1479: getstatic     #1443               // Field UNSMELT:Ljava/util/List;
    1482: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
    1485: dup
    1486: new           #285                // class net/minecraft/item/ItemStack
    1489: dup
    1490: getstatic     #1515               // Field got/common/database/GOTItems.sunspear:Lnet/minecraft/item/Item;
    1493: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    1496: bipush        7
    1498: anewarray     #4                  // class java/lang/Object
    1501: dup
    1502: iconst_0
    1503: ldc_w         #477                // String X
    1506: aastore
    1507: dup
    1508: iconst_1
    1509: ldc_w         #477                // String X
    1512: aastore
    1513: dup
    1514: iconst_2
    1515: ldc_w         #479                // String Y
    1518: aastore
    1519: dup
    1520: iconst_3
    1521: bipush        88
    1523: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    1526: aastore
    1527: dup
    1528: iconst_4
    1529: ldc_w         #449                // String ingotIron
    1532: aastore
    1533: dup
    1534: iconst_5
    1535: bipush        89
    1537: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    1540: aastore
    1541: dup
    1542: bipush        6
    1544: ldc_w         #486                // String stickWood
    1547: aastore
    1548: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    1551: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    1556: pop
    1557: getstatic     #1443               // Field UNSMELT:Ljava/util/List;
    1560: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
    1563: dup
    1564: new           #285                // class net/minecraft/item/ItemStack
    1567: dup
    1568: getstatic     #1518               // Field got/common/database/GOTItems.katana:Lnet/minecraft/item/Item;
    1571: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    1574: bipush        7
    1576: anewarray     #4                  // class java/lang/Object
    1579: dup
    1580: iconst_0
    1581: ldc_w         #477                // String X
    1584: aastore
    1585: dup
    1586: iconst_1
    1587: ldc_w         #477                // String X
    1590: aastore
    1591: dup
    1592: iconst_2
    1593: ldc_w         #479                // String Y
    1596: aastore
    1597: dup
    1598: iconst_3
    1599: bipush        88
    1601: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    1604: aastore
    1605: dup
    1606: iconst_4
    1607: ldc_w         #449                // String ingotIron
    1610: aastore
    1611: dup
    1612: iconst_5
    1613: bipush        89
    1615: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    1618: aastore
    1619: dup
    1620: bipush        6
    1622: ldc_w         #486                // String stickWood
    1625: aastore
    1626: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    1629: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    1634: pop
    1635: getstatic     #1443               // Field UNSMELT:Ljava/util/List;
    1638: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
    1641: dup
    1642: new           #285                // class net/minecraft/item/ItemStack
    1645: dup
    1646: getstatic     #1521               // Field got/common/database/GOTItems.blackArakh:Lnet/minecraft/item/Item;
    1649: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    1652: bipush        7
    1654: anewarray     #4                  // class java/lang/Object
    1657: dup
    1658: iconst_0
    1659: ldc_w         #477                // String X
    1662: aastore
    1663: dup
    1664: iconst_1
    1665: ldc_w         #477                // String X
    1668: aastore
    1669: dup
    1670: iconst_2
    1671: ldc_w         #479                // String Y
    1674: aastore
    1675: dup
    1676: iconst_3
    1677: bipush        88
    1679: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    1682: aastore
    1683: dup
    1684: iconst_4
    1685: getstatic     #1482               // Field got/common/database/GOTItems.valyrianIngot:Lnet/minecraft/item/Item;
    1688: aastore
    1689: dup
    1690: iconst_5
    1691: bipush        89
    1693: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    1696: aastore
    1697: dup
    1698: bipush        6
    1700: ldc_w         #486                // String stickWood
    1703: aastore
    1704: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    1707: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    1712: pop
    1713: getstatic     #1443               // Field UNSMELT:Ljava/util/List;
    1716: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
    1719: dup
    1720: new           #285                // class net/minecraft/item/ItemStack
    1723: dup
    1724: getstatic     #1524               // Field got/common/database/GOTItems.blackfyre:Lnet/minecraft/item/Item;
    1727: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    1730: bipush        7
    1732: anewarray     #4                  // class java/lang/Object
    1735: dup
    1736: iconst_0
    1737: ldc_w         #477                // String X
    1740: aastore
    1741: dup
    1742: iconst_1
    1743: ldc_w         #477                // String X
    1746: aastore
    1747: dup
    1748: iconst_2
    1749: ldc_w         #479                // String Y
    1752: aastore
    1753: dup
    1754: iconst_3
    1755: bipush        88
    1757: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    1760: aastore
    1761: dup
    1762: iconst_4
    1763: getstatic     #1482               // Field got/common/database/GOTItems.valyrianIngot:Lnet/minecraft/item/Item;
    1766: aastore
    1767: dup
    1768: iconst_5
    1769: bipush        89
    1771: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    1774: aastore
    1775: dup
    1776: bipush        6
    1778: ldc_w         #486                // String stickWood
    1781: aastore
    1782: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    1785: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    1790: pop
    1791: getstatic     #1443               // Field UNSMELT:Ljava/util/List;
    1794: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
    1797: dup
    1798: new           #285                // class net/minecraft/item/ItemStack
    1801: dup
    1802: getstatic     #1527               // Field got/common/database/GOTItems.brightroar:Lnet/minecraft/item/Item;
    1805: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    1808: bipush        7
    1810: anewarray     #4                  // class java/lang/Object
    1813: dup
    1814: iconst_0
    1815: ldc_w         #477                // String X
    1818: aastore
    1819: dup
    1820: iconst_1
    1821: ldc_w         #477                // String X
    1824: aastore
    1825: dup
    1826: iconst_2
    1827: ldc_w         #479                // String Y
    1830: aastore
    1831: dup
    1832: iconst_3
    1833: bipush        88
    1835: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    1838: aastore
    1839: dup
    1840: iconst_4
    1841: getstatic     #1482               // Field got/common/database/GOTItems.valyrianIngot:Lnet/minecraft/item/Item;
    1844: aastore
    1845: dup
    1846: iconst_5
    1847: bipush        89
    1849: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    1852: aastore
    1853: dup
    1854: bipush        6
    1856: ldc_w         #486                // String stickWood
    1859: aastore
    1860: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    1863: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    1868: pop
    1869: getstatic     #1443               // Field UNSMELT:Ljava/util/List;
    1872: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
    1875: dup
    1876: new           #285                // class net/minecraft/item/ItemStack
    1879: dup
    1880: getstatic     #1530               // Field got/common/database/GOTItems.darkSister:Lnet/minecraft/item/Item;
    1883: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    1886: bipush        7
    1888: anewarray     #4                  // class java/lang/Object
    1891: dup
    1892: iconst_0
    1893: ldc_w         #477                // String X
    1896: aastore
    1897: dup
    1898: iconst_1
    1899: ldc_w         #477                // String X
    1902: aastore
    1903: dup
    1904: iconst_2
    1905: ldc_w         #479                // String Y
    1908: aastore
    1909: dup
    1910: iconst_3
    1911: bipush        88
    1913: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    1916: aastore
    1917: dup
    1918: iconst_4
    1919: getstatic     #1482               // Field got/common/database/GOTItems.valyrianIngot:Lnet/minecraft/item/Item;
    1922: aastore
    1923: dup
    1924: iconst_5
    1925: bipush        89
    1927: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    1930: aastore
    1931: dup
    1932: bipush        6
    1934: ldc_w         #486                // String stickWood
    1937: aastore
    1938: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    1941: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    1946: pop
    1947: getstatic     #1443               // Field UNSMELT:Ljava/util/List;
    1950: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
    1953: dup
    1954: new           #285                // class net/minecraft/item/ItemStack
    1957: dup
    1958: getstatic     #1533               // Field got/common/database/GOTItems.heartsbane:Lnet/minecraft/item/Item;
    1961: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    1964: bipush        7
    1966: anewarray     #4                  // class java/lang/Object
    1969: dup
    1970: iconst_0
    1971: ldc_w         #477                // String X
    1974: aastore
    1975: dup
    1976: iconst_1
    1977: ldc_w         #477                // String X
    1980: aastore
    1981: dup
    1982: iconst_2
    1983: ldc_w         #479                // String Y
    1986: aastore
    1987: dup
    1988: iconst_3
    1989: bipush        88
    1991: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    1994: aastore
    1995: dup
    1996: iconst_4
    1997: getstatic     #1482               // Field got/common/database/GOTItems.valyrianIngot:Lnet/minecraft/item/Item;
    2000: aastore
    2001: dup
    2002: iconst_5
    2003: bipush        89
    2005: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2008: aastore
    2009: dup
    2010: bipush        6
    2012: ldc_w         #486                // String stickWood
    2015: aastore
    2016: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    2019: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2024: pop
    2025: getstatic     #1443               // Field UNSMELT:Ljava/util/List;
    2028: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
    2031: dup
    2032: new           #285                // class net/minecraft/item/ItemStack
    2035: dup
    2036: getstatic     #1536               // Field got/common/database/GOTItems.justMaid:Lnet/minecraft/item/Item;
    2039: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    2042: bipush        7
    2044: anewarray     #4                  // class java/lang/Object
    2047: dup
    2048: iconst_0
    2049: ldc_w         #477                // String X
    2052: aastore
    2053: dup
    2054: iconst_1
    2055: ldc_w         #477                // String X
    2058: aastore
    2059: dup
    2060: iconst_2
    2061: ldc_w         #479                // String Y
    2064: aastore
    2065: dup
    2066: iconst_3
    2067: bipush        88
    2069: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2072: aastore
    2073: dup
    2074: iconst_4
    2075: getstatic     #1482               // Field got/common/database/GOTItems.valyrianIngot:Lnet/minecraft/item/Item;
    2078: aastore
    2079: dup
    2080: iconst_5
    2081: bipush        89
    2083: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2086: aastore
    2087: dup
    2088: bipush        6
    2090: ldc_w         #486                // String stickWood
    2093: aastore
    2094: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    2097: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2102: pop
    2103: getstatic     #1443               // Field UNSMELT:Ljava/util/List;
    2106: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
    2109: dup
    2110: new           #285                // class net/minecraft/item/ItemStack
    2113: dup
    2114: getstatic     #1539               // Field got/common/database/GOTItems.ladyForlorn:Lnet/minecraft/item/Item;
    2117: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    2120: bipush        7
    2122: anewarray     #4                  // class java/lang/Object
    2125: dup
    2126: iconst_0
    2127: ldc_w         #477                // String X
    2130: aastore
    2131: dup
    2132: iconst_1
    2133: ldc_w         #477                // String X
    2136: aastore
    2137: dup
    2138: iconst_2
    2139: ldc_w         #479                // String Y
    2142: aastore
    2143: dup
    2144: iconst_3
    2145: bipush        88
    2147: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2150: aastore
    2151: dup
    2152: iconst_4
    2153: getstatic     #1482               // Field got/common/database/GOTItems.valyrianIngot:Lnet/minecraft/item/Item;
    2156: aastore
    2157: dup
    2158: iconst_5
    2159: bipush        89
    2161: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2164: aastore
    2165: dup
    2166: bipush        6
    2168: ldc_w         #486                // String stickWood
    2171: aastore
    2172: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    2175: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2180: pop
    2181: getstatic     #1443               // Field UNSMELT:Ljava/util/List;
    2184: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
    2187: dup
    2188: new           #285                // class net/minecraft/item/ItemStack
    2191: dup
    2192: getstatic     #1542               // Field got/common/database/GOTItems.lamentation:Lnet/minecraft/item/Item;
    2195: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    2198: bipush        7
    2200: anewarray     #4                  // class java/lang/Object
    2203: dup
    2204: iconst_0
    2205: ldc_w         #477                // String X
    2208: aastore
    2209: dup
    2210: iconst_1
    2211: ldc_w         #477                // String X
    2214: aastore
    2215: dup
    2216: iconst_2
    2217: ldc_w         #479                // String Y
    2220: aastore
    2221: dup
    2222: iconst_3
    2223: bipush        88
    2225: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2228: aastore
    2229: dup
    2230: iconst_4
    2231: getstatic     #1482               // Field got/common/database/GOTItems.valyrianIngot:Lnet/minecraft/item/Item;
    2234: aastore
    2235: dup
    2236: iconst_5
    2237: bipush        89
    2239: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2242: aastore
    2243: dup
    2244: bipush        6
    2246: ldc_w         #486                // String stickWood
    2249: aastore
    2250: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    2253: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2258: pop
    2259: getstatic     #1443               // Field UNSMELT:Ljava/util/List;
    2262: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
    2265: dup
    2266: new           #285                // class net/minecraft/item/ItemStack
    2269: dup
    2270: getstatic     #1545               // Field got/common/database/GOTItems.lightbringer:Lnet/minecraft/item/Item;
    2273: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    2276: bipush        7
    2278: anewarray     #4                  // class java/lang/Object
    2281: dup
    2282: iconst_0
    2283: ldc_w         #477                // String X
    2286: aastore
    2287: dup
    2288: iconst_1
    2289: ldc_w         #477                // String X
    2292: aastore
    2293: dup
    2294: iconst_2
    2295: ldc_w         #479                // String Y
    2298: aastore
    2299: dup
    2300: iconst_3
    2301: bipush        88
    2303: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2306: aastore
    2307: dup
    2308: iconst_4
    2309: getstatic     #1482               // Field got/common/database/GOTItems.valyrianIngot:Lnet/minecraft/item/Item;
    2312: aastore
    2313: dup
    2314: iconst_5
    2315: bipush        89
    2317: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2320: aastore
    2321: dup
    2322: bipush        6
    2324: ldc_w         #486                // String stickWood
    2327: aastore
    2328: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    2331: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2336: pop
    2337: getstatic     #1443               // Field UNSMELT:Ljava/util/List;
    2340: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
    2343: dup
    2344: new           #285                // class net/minecraft/item/ItemStack
    2347: dup
    2348: getstatic     #1548               // Field got/common/database/GOTItems.longclaw:Lnet/minecraft/item/Item;
    2351: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    2354: bipush        7
    2356: anewarray     #4                  // class java/lang/Object
    2359: dup
    2360: iconst_0
    2361: ldc_w         #477                // String X
    2364: aastore
    2365: dup
    2366: iconst_1
    2367: ldc_w         #477                // String X
    2370: aastore
    2371: dup
    2372: iconst_2
    2373: ldc_w         #479                // String Y
    2376: aastore
    2377: dup
    2378: iconst_3
    2379: bipush        88
    2381: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2384: aastore
    2385: dup
    2386: iconst_4
    2387: getstatic     #1482               // Field got/common/database/GOTItems.valyrianIngot:Lnet/minecraft/item/Item;
    2390: aastore
    2391: dup
    2392: iconst_5
    2393: bipush        89
    2395: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2398: aastore
    2399: dup
    2400: bipush        6
    2402: ldc_w         #486                // String stickWood
    2405: aastore
    2406: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    2409: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2414: pop
    2415: getstatic     #1443               // Field UNSMELT:Ljava/util/List;
    2418: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
    2421: dup
    2422: new           #285                // class net/minecraft/item/ItemStack
    2425: dup
    2426: getstatic     #1551               // Field got/common/database/GOTItems.nightfall:Lnet/minecraft/item/Item;
    2429: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    2432: bipush        7
    2434: anewarray     #4                  // class java/lang/Object
    2437: dup
    2438: iconst_0
    2439: ldc_w         #477                // String X
    2442: aastore
    2443: dup
    2444: iconst_1
    2445: ldc_w         #477                // String X
    2448: aastore
    2449: dup
    2450: iconst_2
    2451: ldc_w         #479                // String Y
    2454: aastore
    2455: dup
    2456: iconst_3
    2457: bipush        88
    2459: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2462: aastore
    2463: dup
    2464: iconst_4
    2465: getstatic     #1482               // Field got/common/database/GOTItems.valyrianIngot:Lnet/minecraft/item/Item;
    2468: aastore
    2469: dup
    2470: iconst_5
    2471: bipush        89
    2473: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2476: aastore
    2477: dup
    2478: bipush        6
    2480: ldc_w         #486                // String stickWood
    2483: aastore
    2484: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    2487: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2492: pop
    2493: getstatic     #1443               // Field UNSMELT:Ljava/util/List;
    2496: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
    2499: dup
    2500: new           #285                // class net/minecraft/item/ItemStack
    2503: dup
    2504: getstatic     #1554               // Field got/common/database/GOTItems.oathkeeper:Lnet/minecraft/item/Item;
    2507: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    2510: bipush        7
    2512: anewarray     #4                  // class java/lang/Object
    2515: dup
    2516: iconst_0
    2517: ldc_w         #477                // String X
    2520: aastore
    2521: dup
    2522: iconst_1
    2523: ldc_w         #477                // String X
    2526: aastore
    2527: dup
    2528: iconst_2
    2529: ldc_w         #479                // String Y
    2532: aastore
    2533: dup
    2534: iconst_3
    2535: bipush        88
    2537: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2540: aastore
    2541: dup
    2542: iconst_4
    2543: getstatic     #1482               // Field got/common/database/GOTItems.valyrianIngot:Lnet/minecraft/item/Item;
    2546: aastore
    2547: dup
    2548: iconst_5
    2549: bipush        89
    2551: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2554: aastore
    2555: dup
    2556: bipush        6
    2558: ldc_w         #486                // String stickWood
    2561: aastore
    2562: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    2565: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2570: pop
    2571: getstatic     #1443               // Field UNSMELT:Ljava/util/List;
    2574: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
    2577: dup
    2578: new           #285                // class net/minecraft/item/ItemStack
    2581: dup
    2582: getstatic     #1557               // Field got/common/database/GOTItems.orphanMaker:Lnet/minecraft/item/Item;
    2585: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    2588: bipush        7
    2590: anewarray     #4                  // class java/lang/Object
    2593: dup
    2594: iconst_0
    2595: ldc_w         #477                // String X
    2598: aastore
    2599: dup
    2600: iconst_1
    2601: ldc_w         #477                // String X
    2604: aastore
    2605: dup
    2606: iconst_2
    2607: ldc_w         #479                // String Y
    2610: aastore
    2611: dup
    2612: iconst_3
    2613: bipush        88
    2615: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2618: aastore
    2619: dup
    2620: iconst_4
    2621: getstatic     #1482               // Field got/common/database/GOTItems.valyrianIngot:Lnet/minecraft/item/Item;
    2624: aastore
    2625: dup
    2626: iconst_5
    2627: bipush        89
    2629: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2632: aastore
    2633: dup
    2634: bipush        6
    2636: ldc_w         #486                // String stickWood
    2639: aastore
    2640: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    2643: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2648: pop
    2649: getstatic     #1443               // Field UNSMELT:Ljava/util/List;
    2652: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
    2655: dup
    2656: new           #285                // class net/minecraft/item/ItemStack
    2659: dup
    2660: getstatic     #1560               // Field got/common/database/GOTItems.redRain:Lnet/minecraft/item/Item;
